Id,Predicted
14188,3
14189,4
14190,6
14191,3
14192,3
14193,1
14194,0
14195,5
14196,6
14197,3
14198,1
14199,6
14200,3
14201,6
14202,6
14203,2
14204,0
14205,4
14206,4
14207,3
14208,0
14209,4
14210,6
14211,6
14212,6
14213,0
14214,6
14215,4
14216,3
14217,6
14218,1
14219,1
14220,6
14221,4
14222,6
14223,1
14224,6
14225,6
14226,2
14227,3
14228,6
14229,1
14230,2
14231,1
14232,1
14233,4
14234,5
14235,6
14236,6
14237,0
14238,3
14239,5
14240,4
14241,6
14242,0
14243,2
14244,6
14245,3
14246,4
14247,4
14248,6
14249,4
14250,5
14251,0
14252,2
14253,2
14254,5
14255,6
14256,1
14257,4
14258,1
14259,1
14260,6
14261,6
14262,1
14263,1
14264,6
14265,3
14266,0
14267,5
14268,5
14269,3
14270,4
14271,6
14272,4
14273,1
14274,6
14275,6
14276,4
14277,0
14278,3
14279,4
14280,1
14281,3
14282,3
14283,6
14284,0
14285,4
14286,3
14287,1
14288,4
14289,6
14290,4
14291,2
14292,3
14293,0
14294,1
14295,1
14296,5
14297,3
14298,6
14299,1
14300,6
14301,6
14302,0
14303,1
14304,6
14305,0
14306,5
14307,1
14308,6
14309,6
14310,0
14311,1
14312,6
14313,6
14314,1
14315,6
14316,6
14317,6
14318,6
14319,1
14320,1
14321,1
14322,6
14323,4
14324,6
14325,1
14326,3
14327,4
14328,4
14329,4
14330,6
14331,4
14332,3
14333,4
14334,0
14335,1
14336,1
14337,6
14338,5
14339,6
14340,4
14341,4
14342,1
14343,6
14344,3
14345,1
14346,1
14347,2
14348,1
14349,3
14350,0
14351,6
14352,6
14353,6
14354,4
14355,0
14356,0
14357,4
14358,5
14359,6
14360,3
14361,3
14362,1
14363,0
14364,1
14365,1
14366,4
14367,5
14368,3
14369,3
14370,2
14371,6
14372,1
14373,4
14374,4
14375,4
14376,6
14377,5
14378,6
14379,3
14380,1
14381,3
14382,6
14383,1
14384,0
14385,4
14386,6
14387,3
14388,6
14389,1
14390,6
14391,3
14392,6
14393,5
14394,3
14395,1
14396,4
14397,6
14398,3
14399,6
14400,6
14401,1
14402,2
14403,1
14404,6
14405,5
14406,6
14407,1
14408,4
14409,1
14410,1
14411,3
14412,5
14413,4
14414,6
14415,2
14416,4
14417,6
14418,1
14419,1
14420,6
14421,0
14422,4
14423,1
14424,5
14425,4
14426,4
14427,3
14428,6
14429,6
14430,5
14431,4
14432,1
14433,6
14434,0
14435,6
14436,0
14437,5
14438,1
14439,1
14440,6
14441,6
14442,5
14443,0
14444,0
14445,4
14446,6
14447,3
14448,6
14449,2
14450,2
14451,6
14452,3
14453,1
14454,4
14455,6
14456,1
14457,1
14458,0
14459,3
14460,1
14461,5
14462,6
14463,1
14464,6
14465,1
14466,6
14467,1
14468,4
14469,4
14470,3
14471,4
14472,3
14473,5
14474,4
14475,5
14476,3
14477,6
14478,1
14479,5
14480,1
14481,6
14482,2
14483,0
14484,6
14485,3
14486,0
14487,6
14488,2
14489,1
14490,0
14491,6
14492,3
14493,5
14494,1
14495,1
14496,5
14497,2
14498,3
14499,1
14500,1
14501,1
14502,6
14503,6
14504,6
14505,6
14506,0
14507,6
14508,4
14509,3
14510,1
14511,4
14512,3
14513,3
14514,6
14515,6
14516,6
14517,4
14518,6
14519,3
14520,1
14521,4
14522,1
14523,6
14524,1
14525,0
14526,6
14527,2
14528,1
14529,6
14530,4
14531,1
14532,1
14533,0
14534,6
14535,2
14536,6
14537,3
14538,4
14539,5
14540,6
14541,6
14542,4
14543,6
14544,6
14545,2
14546,4
14547,4
14548,6
14549,3
14550,0
14551,0
14552,4
14553,3
14554,2
14555,3
14556,6
14557,6
14558,6
14559,4
14560,1
14561,6
14562,0
14563,0
14564,0
14565,1
14566,0
14567,3
14568,5
14569,1
14570,6
14571,1
14572,1
14573,5
14574,0
14575,6
14576,0
14577,2
14578,4
14579,4
14580,3
14581,4
14582,3
14583,0
14584,1
14585,3
14586,6
14587,2
14588,6
14589,0
14590,4
14591,0
14592,5
14593,3
14594,5
14595,6
14596,1
14597,4
14598,6
14599,6
14600,4
14601,0
14602,3
14603,3
14604,3
14605,3
14606,0
14607,1
14608,6
14609,6
14610,5
14611,1
14612,1
14613,1
14614,0
14615,4
14616,3
14617,4
14618,2
14619,1
14620,5
14621,6
14622,1
14623,0
14624,4
14625,5
14626,6
14627,3
14628,0
14629,4
14630,0
14631,4
14632,0
14633,3
14634,6
14635,1
14636,3
14637,1
14638,1
14639,6
14640,1
14641,3
14642,2
14643,6
14644,0
14645,0
14646,1
14647,3
14648,5
14649,6
14650,5
14651,6
14652,3
14653,1
14654,0
14655,1
14656,4
14657,3
14658,1
14659,1
14660,6
14661,6
14662,5
14663,6
14664,5
14665,3
14666,6
14667,5
14668,6
14669,6
14670,6
14671,4
14672,0
14673,4
14674,6
14675,4
14676,6
14677,1
14678,6
14679,4
14680,4
14681,0
14682,6
14683,3
14684,1
14685,6
14686,1
14687,6
14688,6
14689,3
14690,5
14691,6
14692,6
14693,4
14694,1
14695,6
14696,1
14697,6
14698,3
14699,6
14700,6
14701,5
14702,4
14703,6
14704,1
14705,1
14706,6
14707,4
14708,4
14709,5
14710,4
14711,6
14712,4
14713,3
14714,5
14715,3
14716,1
14717,1
14718,0
14719,4
14720,1
14721,3
14722,3
14723,1
14724,3
14725,2
14726,0
14727,6
14728,1
14729,1
14730,6
14731,4
14732,5
14733,3
14734,4
14735,2
14736,6
14737,4
14738,3
14739,0
14740,4
14741,5
14742,3
14743,4
14744,1
14745,3
14746,4
14747,5
14748,2
14749,6
14750,6
14751,0
14752,6
14753,1
14754,1
14755,6
14756,0
14757,6
14758,1
14759,4
14760,4
14761,6
14762,0
14763,0
14764,3
14765,6
14766,3
14767,5
14768,1
14769,3
14770,3
14771,6
14772,4
14773,6
14774,6
14775,3
14776,5
14777,4
14778,4
14779,4
14780,1
14781,4
14782,6
14783,6
14784,4
14785,0
14786,6
14787,5
14788,0
14789,4
14790,1
14791,2
14792,6
14793,6
14794,2
14795,6
14796,3
14797,1
14798,6
14799,6
14800,4
14801,1
14802,6
14803,0
14804,6
14805,6
14806,5
14807,1
14808,1
14809,6
14810,6
14811,3
14812,5
14813,1
14814,3
14815,4
14816,1
14817,4
14818,3
14819,5
14820,0
14821,4
14822,1
14823,1
14824,4
14825,1
14826,4
14827,2
14828,1
14829,4
14830,1
14831,2
14832,6
14833,4
14834,3
14835,5
14836,4
14837,6
14838,5
14839,5
14840,2
14841,4
14842,6
14843,1
14844,1
14845,1
14846,1
14847,3
14848,6
14849,4
14850,4
14851,5
14852,3
14853,6
14854,1
14855,0
14856,3
14857,1
14858,4
14859,4
14860,3
14861,0
14862,6
14863,2
14864,0
14865,1
14866,3
14867,4
14868,4
14869,3
14870,6
14871,4
14872,6
14873,0
14874,3
14875,1
14876,3
14877,1
14878,6
14879,6
14880,0
14881,1
14882,6
14883,2
14884,2
14885,6
14886,3
14887,6
14888,1
14889,6
14890,6
14891,1
14892,0
14893,6
14894,5
14895,4
14896,1
14897,4
14898,1
14899,6
14900,1
14901,3
14902,4
14903,1
14904,6
14905,6
14906,6
14907,0
14908,3
14909,6
14910,3
14911,1
14912,1
14913,6
14914,4
14915,1
14916,6
14917,3
14918,2
14919,1
14920,6
14921,4
14922,6
14923,2
14924,1
14925,1
14926,3
14927,5
14928,1
14929,1
14930,6
14931,6
14932,4
14933,4
14934,1
14935,6
14936,6
14937,4
14938,4
14939,6
14940,1
14941,6
14942,6
14943,6
14944,4
14945,6
14946,6
14947,6
14948,3
14949,1
14950,1
14951,5
14952,6
14953,4
14954,6
14955,0
14956,1
14957,0
14958,1
14959,0
14960,4
14961,4
14962,1
14963,3
14964,1
14965,4
14966,1
14967,3
14968,1
14969,4
14970,1
14971,6
14972,1
14973,3
14974,0
14975,5
14976,3
14977,0
14978,6
14979,5
14980,6
14981,4
14982,6
14983,4
14984,1
14985,0
14986,4
14987,6
14988,6
14989,6
14990,1
14991,1
14992,6
14993,6
14994,1
14995,4
14996,0
14997,1
14998,5
14999,5
15000,1
15001,2
15002,3
15003,6
15004,6
15005,2
15006,2
15007,6
15008,0
15009,6
15010,6
15011,5
15012,4
15013,3
15014,2
15015,1
15016,5
15017,3
15018,5
15019,2
15020,1
15021,3
15022,1
15023,2
15024,0
15025,3
15026,3
15027,4
15028,5
15029,6
15030,6
15031,1
15032,6
15033,6
15034,6
15035,6
15036,6
15037,6
15038,6
15039,2
15040,4
15041,4
15042,0
15043,1
15044,3
15045,5
15046,6
15047,3
15048,6
15049,6
15050,5
15051,4
15052,4
15053,4
15054,3
15055,3
15056,2
15057,3
15058,6
15059,3
15060,4
15061,4
15062,3
15063,6
15064,4
15065,3
15066,3
15067,1
15068,0
15069,6
15070,6
15071,3
15072,3
15073,6
15074,4
15075,6
15076,6
15077,3
15078,3
15079,1
15080,0
15081,4
15082,4
15083,4
15084,2
15085,0
15086,6
15087,1
15088,1
15089,6
15090,5
15091,6
15092,2
15093,5
15094,3
15095,4
15096,6
15097,4
15098,3
15099,6
15100,3
15101,4
15102,3
15103,6
15104,5
15105,6
15106,6
15107,4
15108,0
15109,4
15110,6
15111,0
15112,6
15113,1
15114,6
15115,0
15116,4
15117,4
15118,6
15119,0
15120,1
15121,1
15122,1
15123,1
15124,4
15125,6
15126,6
15127,3
15128,5
15129,1
15130,5
15131,5
15132,4
15133,6
15134,6
15135,6
15136,1
15137,6
15138,1
15139,1
15140,6
15141,1
15142,3
15143,0
15144,0
15145,1
15146,1
15147,6
15148,4
15149,6
15150,5
15151,1
15152,0
15153,1
15154,5
15155,4
15156,0
15157,4
15158,4
15159,6
15160,3
15161,3
15162,4
15163,6
15164,5
15165,2
15166,4
15167,6
15168,1
15169,3
15170,4
15171,4
15172,4
15173,3
15174,5
15175,2
15176,6
15177,3
15178,6
15179,1
15180,6
15181,6
15182,3
15183,1
15184,6
15185,3
15186,6
15187,3
15188,1
15189,4
15190,1
15191,6
15192,5
15193,1
15194,1
15195,5
15196,6
15197,5
15198,4
15199,6
15200,1
15201,4
15202,4
15203,3
15204,0
15205,6
15206,1
15207,6
15208,5
15209,0
15210,1
15211,1
15212,4
15213,3
15214,4
15215,1
15216,6
15217,3
15218,6
15219,0
15220,1
15221,6
15222,6
15223,2
15224,5
15225,1
15226,6
15227,6
15228,0
15229,1
15230,0
15231,3
15232,4
15233,1
15234,6
15235,6
15236,1
15237,5
15238,1
15239,6
15240,1
15241,0
15242,3
15243,6
15244,1
15245,4
15246,4
15247,6
15248,5
15249,4
15250,5
15251,3
15252,0
15253,1
15254,5
15255,1
15256,1
15257,3
15258,6
15259,5
15260,4
15261,1
15262,2
15263,1
15264,4
15265,5
15266,1
15267,1
15268,6
15269,2
15270,3
15271,5
15272,3
15273,2
15274,6
15275,4
15276,0
15277,4
15278,4
15279,1
15280,6
15281,2
15282,1
15283,5
15284,1
15285,1
15286,5
15287,6
15288,6
15289,0
15290,5
15291,0
15292,0
15293,6
15294,1
15295,6
15296,0
15297,1
15298,1
15299,0
15300,1
15301,4
15302,1
15303,4
15304,6
15305,4
15306,6
15307,1
15308,6
15309,4
15310,1
15311,5
15312,1
15313,2
15314,6
15315,0
15316,3
15317,2
15318,1
15319,4
15320,2
15321,2
15322,4
15323,6
15324,0
15325,5
15326,4
15327,1
15328,2
15329,0
15330,6
15331,3
15332,6
15333,6
15334,2
15335,6
15336,1
15337,1
15338,4
15339,0
15340,2
15341,1
15342,3
15343,1
15344,3
15345,3
15346,6
15347,6
15348,5
15349,1
15350,1
15351,6
15352,6
15353,5
15354,2
15355,2
15356,6
15357,3
15358,6
15359,2
15360,5
15361,6
15362,6
15363,0
15364,1
15365,4
15366,4
15367,1
15368,4
15369,3
15370,4
15371,0
15372,1
15373,6
15374,4
15375,0
15376,2
15377,1
15378,1
15379,1
15380,4
15381,1
15382,6
15383,3
15384,3
15385,4
15386,5
15387,4
15388,2
15389,5
15390,1
15391,4
15392,4
15393,3
15394,4
15395,4
15396,6
15397,0
15398,6
15399,4
15400,6
15401,4
15402,6
15403,4
15404,6
15405,3
15406,4
15407,0
15408,1
15409,4
15410,0
15411,1
15412,6
15413,4
15414,4
15415,5
15416,4
15417,6
15418,1
15419,4
15420,4
15421,1
15422,1
15423,6
15424,5
15425,6
15426,0
15427,4
15428,3
15429,1
15430,6
15431,5
15432,0
15433,4
15434,1
15435,3
15436,0
15437,1
15438,0
15439,0
15440,4
15441,1
15442,2
15443,1
15444,4
15445,4
15446,1
15447,3
15448,1
15449,4
15450,2
15451,5
15452,6
15453,6
15454,3
15455,1
15456,1
15457,2
15458,6
15459,5
15460,4
15461,0
15462,1
15463,6
15464,6
15465,0
15466,6
15467,3
15468,6
15469,6
15470,1
15471,6
15472,5
15473,1
15474,6
15475,4
15476,1
15477,6
15478,4
15479,1
15480,1
15481,5
15482,3
15483,6
15484,6
15485,3
15486,6
15487,4
15488,1
15489,1
15490,6
15491,2
15492,1
15493,1
15494,5
15495,1
15496,3
15497,5
15498,6
15499,6
15500,6
15501,3
15502,6
15503,5
15504,6
15505,4
15506,1
15507,1
15508,6
15509,6
15510,3
15511,3
15512,1
15513,5
15514,4
15515,1
15516,0
15517,3
15518,0
15519,5
15520,1
15521,6
15522,4
15523,1
15524,3
15525,3
15526,4
15527,1
15528,5
15529,1
15530,6
15531,5
15532,3
15533,3
15534,1
15535,5
15536,4
15537,5
15538,4
15539,6
15540,6
15541,1
15542,6
15543,6
15544,1
15545,3
15546,5
15547,4
15548,1
15549,5
15550,2
15551,5
15552,5
15553,0
15554,5
15555,1
15556,1
15557,4
15558,6
15559,3
15560,1
15561,0
15562,1
15563,6
15564,4
15565,1
15566,3
15567,6
15568,6
15569,0
15570,5
15571,0
15572,1
15573,6
15574,6
15575,1
15576,1
15577,5
15578,1
15579,4
15580,1
15581,6
15582,1
15583,4
15584,6
15585,6
15586,0
15587,0
15588,3
15589,6
15590,1
15591,5
15592,6
15593,6
15594,5
15595,3
15596,4
15597,5
15598,1
15599,0
15600,6
15601,6
15602,0
15603,6
15604,0
15605,2
15606,1
15607,4
15608,1
15609,5
15610,0
15611,1
15612,0
15613,6
15614,1
15615,6
15616,5
15617,1
15618,6
15619,6
15620,4
15621,6
15622,5
15623,3
15624,5
15625,0
15626,3
15627,6
15628,1
15629,3
15630,1
15631,3
15632,4
15633,4
15634,3
15635,6
15636,6
15637,1
15638,6
15639,3
15640,4
15641,3
15642,6
15643,4
15644,4
15645,0
15646,3
15647,1
15648,1
15649,4
15650,0
15651,4
15652,1
15653,5
15654,6
15655,1
15656,5
15657,4
15658,5
15659,3
15660,5
15661,5
15662,2
15663,4
15664,4
15665,6
15666,3
15667,4
15668,6
15669,6
15670,1
15671,6
15672,0
15673,0
15674,6
15675,4
15676,2
15677,0
15678,1
15679,4
15680,4
15681,1
15682,5
15683,5
15684,5
15685,4
15686,1
15687,5
15688,6
15689,3
15690,1
15691,3
15692,6
15693,0
15694,6
15695,0
15696,3
15697,3
15698,1
15699,4
15700,5
15701,3
15702,3
15703,2
15704,6
15705,6
15706,2
15707,1
15708,6
15709,6
15710,2
15711,3
15712,6
15713,6
15714,6
15715,6
15716,4
15717,4
15718,1
15719,6
15720,4
15721,1
15722,4
15723,3
15724,3
15725,1
15726,6
15727,4
15728,4
15729,3
15730,3
15731,6
15732,6
15733,4
15734,6
15735,5
15736,1
15737,0
15738,4
15739,6
15740,6
15741,4
15742,4
15743,6
15744,3
15745,6
15746,6
15747,3
15748,5
15749,6
15750,6
15751,1
15752,6
15753,6
15754,4
15755,3
15756,6
15757,1
15758,5
15759,0
15760,4
15761,6
15762,6
15763,3
15764,4
15765,6
15766,5
15767,0
15768,6
15769,4
15770,1
15771,2
15772,5
15773,2
15774,3
15775,5
15776,2
15777,4
15778,4
15779,4
15780,0
15781,6
15782,4
15783,2
15784,6
15785,0
15786,4
15787,1
15788,4
15789,5
15790,0
15791,1
15792,2
15793,1
15794,1
15795,1
15796,4
15797,6
15798,5
15799,4
15800,3
15801,0
15802,1
15803,2
15804,4
15805,6
15806,3
15807,6
15808,6
15809,4
15810,6
15811,5
15812,1
15813,4
15814,1
15815,5
15816,6
15817,4
15818,4
15819,6
15820,6
15821,6
15822,5
15823,5
15824,1
15825,6
15826,6
15827,3
15828,3
15829,3
15830,1
15831,3
15832,0
15833,5
15834,6
15835,4
15836,1
15837,0
15838,5
15839,6
15840,4
15841,6
15842,0
15843,0
15844,0
15845,6
15846,6
15847,6
15848,3
15849,2
15850,6
15851,6
15852,4
15853,6
15854,1
15855,5
15856,3
15857,1
15858,0
15859,5
15860,5
15861,6
15862,6
15863,3
15864,4
15865,0
15866,4
15867,5
15868,6
15869,1
15870,4
15871,6
15872,1
15873,3
15874,6
15875,1
15876,6
15877,4
15878,5
15879,5
15880,4
15881,4
15882,4
15883,4
15884,0
15885,4
15886,1
15887,6
15888,3
15889,1
15890,1
15891,2
15892,4
15893,6
15894,0
15895,5
15896,6
15897,0
15898,0
15899,6
15900,3
15901,4
15902,5
15903,3
15904,4
15905,1
15906,3
15907,3
15908,3
15909,0
15910,5
15911,4
15912,0
15913,6
15914,5
15915,6
15916,3
15917,3
15918,4
15919,6
15920,5
15921,1
15922,4
15923,1
15924,4
15925,5
15926,0
15927,6
15928,2
15929,1
15930,4
15931,1
15932,4
15933,6
15934,2
15935,1
15936,6
15937,1
15938,4
15939,3
15940,6
15941,0
15942,5
15943,1
15944,6
15945,0
15946,3
15947,5
15948,6
15949,0
15950,1
15951,6
15952,3
15953,3
15954,1
15955,4
15956,1
15957,1
15958,3
15959,4
15960,6
15961,4
15962,1
15963,3
15964,0
15965,4
15966,6
15967,1
15968,0
15969,1
15970,4
15971,1
15972,2
15973,2
15974,1
15975,4
15976,1
15977,4
15978,6
15979,1
15980,6
15981,1
15982,3
15983,3
15984,4
15985,4
15986,1
15987,3
15988,5
15989,4
15990,6
15991,2
15992,6
15993,1
15994,6
15995,4
15996,1
15997,3
15998,6
15999,1
16000,4
16001,1
16002,1
16003,6
16004,6
16005,0
16006,1
16007,4
16008,4
16009,6
16010,5
16011,1
16012,1
16013,3
16014,4
16015,5
16016,1
16017,4
16018,6
16019,3
16020,3
16021,6
16022,6
16023,1
16024,4
16025,1
16026,4
16027,6
16028,3
16029,6
16030,4
16031,6
16032,0
16033,6
16034,6
16035,3
16036,6
16037,0
16038,4
16039,1
16040,4
16041,6
16042,6
16043,6
16044,3
16045,6
16046,1
16047,6
16048,0
16049,1
16050,0
16051,2
16052,4
16053,1
16054,6
16055,5
16056,6
16057,6
16058,5
16059,0
16060,6
16061,5
16062,6
16063,3
16064,0
16065,1
16066,0
16067,1
16068,1
16069,3
16070,6
16071,3
16072,1
16073,6
16074,3
16075,6
16076,3
16077,5
16078,4
16079,5
16080,5
16081,3
16082,2
16083,3
16084,0
16085,1
16086,0
16087,1
16088,4
16089,4
16090,2
16091,6
16092,3
16093,0
16094,1
16095,3
16096,3
16097,3
16098,6
16099,1
16100,6
16101,4
16102,1
16103,1
16104,0
16105,1
16106,6
16107,4
16108,6
16109,6
16110,5
16111,0
16112,6
16113,6
16114,3
16115,4
16116,6
16117,5
16118,1
16119,6
16120,0
16121,5
16122,3
16123,1
16124,0
16125,1
16126,4
16127,6
16128,4
16129,6
16130,5
16131,5
16132,1
16133,5
16134,1
16135,0
16136,1
16137,0
16138,4
16139,4
16140,3
16141,5
16142,0
16143,0
16144,4
16145,3
16146,5
16147,1
16148,1
16149,3
16150,4
16151,3
16152,1
16153,6
16154,6
16155,0
16156,4
16157,4
16158,3
16159,6
16160,4
16161,3
16162,1
16163,6
16164,6
16165,5
16166,6
16167,6
16168,6
16169,6
16170,6
16171,5
16172,6
16173,4
16174,6
16175,1
16176,0
16177,0
16178,6
16179,6
16180,0
16181,4
16182,4
