Id,Predicted
28158,5
28161,3
28162,1
28163,1
28165,6
28167,5
28171,0
28172,6
28175,5
28180,1
28181,1
28183,4
28184,1
28185,6
28186,4
28187,1
28188,0
28189,4
28190,3
28192,1
28196,0
28201,6
28202,6
28204,1
28205,5
28206,5
28210,4
28212,1
28213,3
28215,1
28220,2
28223,4
28227,1
28229,1
28232,4
28234,4
28235,2
28237,3
28238,1
28240,4
28241,0
28242,2
28244,1
28246,6
28247,6
28248,1
28250,1
28252,6
28254,6
28256,3
28259,1
28260,3
28261,5
28264,6
28266,1
28267,1
28275,1
28278,1
28279,3
28280,5
28281,1
28283,4
28284,6
28285,0
28286,0
28287,3
28288,6
28291,6
28292,4
28293,3
28294,2
28296,1
28297,4
28300,6
28306,5
28307,1
28310,6
28311,2
28313,4
28316,3
28322,5
28323,2
28325,3
28328,3
28329,6
28330,2
28331,0
28332,1
28334,1
28335,4
28340,5
28341,4
28343,1
28344,0
28346,4
28347,0
28348,3
28353,6
28355,6
28358,4
28360,4
28361,3
28364,4
28366,6
28369,3
28371,3
28372,1
28373,0
28375,5
28376,1
28377,3
28379,1
28382,5
28385,3
28388,6
28389,6
28392,2
28393,1
28394,4
28395,4
28396,3
28397,6
28399,4
28400,3
28402,1
28403,6
28409,0
28410,6
28412,4
28413,3
28416,1
28417,3
28420,6
28422,6
28423,4
28424,6
28425,4
28428,6
28429,1
28430,2
28431,3
28432,6
28434,6
28438,2
28440,2
28442,1
28443,6
28445,5
28447,6
28448,6
28452,0
28453,3
28454,5
28455,4
28456,6
28461,4
28462,2
28463,1
28465,3
28468,4
28471,2
28473,6
28476,1
28479,5
28484,0
28486,2
28487,2
28488,5
28489,6
28492,1
28493,4
28502,1
28503,1
28505,4
28506,6
28508,1
28510,1
28512,6
28513,3
28516,0
28520,5
28523,5
28524,6
28525,0
28526,6
28527,4
28528,1
28531,3
28537,6
28544,4
28549,0
28551,3
28553,4
28554,3
28555,3
28556,3
28557,4
28558,0
28559,4
28561,1
28565,1
28566,4
28568,6
28570,4
28571,2
28573,3
28574,1
28576,1
28578,5
28579,5
28581,3
28582,6
28585,1
28586,0
28587,6
28588,0
28590,5
28594,6
28595,6
28596,0
28597,1
28598,6
28603,6
28607,0
28608,3
28610,6
28615,6
28618,3
28620,6
28622,6
28623,6
28624,6
28627,1
28629,1
28630,1
28631,6
28632,4
28633,6
28644,1
28646,3
28647,4
28648,4
28650,4
28651,6
28654,4
28655,6
28656,4
28658,0
28659,1
28660,1
28661,6
28662,5
28663,6
28664,4
28667,1
28668,1
28669,6
28670,3
28672,4
28674,6
28678,2
28680,1
28681,3
28682,0
28683,6
28684,6
28689,6
28690,4
28694,0
28697,5
28698,2
28700,5
28702,6
28705,1
28707,3
28713,1
28715,0
28716,1
28717,1
28718,4
28720,1
28725,3
28726,3
28727,2
28730,6
28733,0
28736,4
28737,4
28738,4
28740,6
28742,5
28744,6
28745,3
28747,1
28748,3
28749,6
28750,1
28751,0
28752,4
28754,1
28759,3
28762,6
28765,1
28766,6
28768,3
28770,6
28771,5
28772,0
28774,1
28776,4
28777,6
28779,3
28780,6
28781,6
28787,1
28789,2
28791,1
28792,6
28793,6
28794,6
28796,1
28797,4
28798,1
28799,1
28800,3
28801,5
28804,1
28807,3
28808,2
28809,4
28810,1
28816,5
28818,1
28822,6
28823,0
28829,4
28833,1
28835,5
28837,4
28839,4
28840,3
28843,6
28844,6
28845,5
28846,4
28847,1
28848,6
28850,0
28855,6
28856,0
28859,5
28860,1
28862,1
28866,6
28869,6
28870,5
28871,3
28872,0
28875,4
28876,6
28877,3
28878,6
28881,2
28884,2
28886,6
28888,3
28889,6
28890,4
28891,6
28892,6
28894,1
28895,1
28899,1
28901,6
28902,5
28907,6
28909,3
28910,6
28911,1
28915,6
28917,1
28918,4
28919,6
28922,1
28923,4
28924,3
28931,5
28932,4
28933,0
28934,3
28935,6
28945,1
28946,5
28948,4
28949,6
28950,1
28952,5
28953,6
28956,1
28957,0
28958,6
28959,2
28960,6
28961,0
28962,6
28964,3
28966,5
28969,6
28970,6
28971,1
28974,2
28978,3
28980,1
28983,1
28984,5
28986,6
28987,6
28988,4
28991,6
28992,0
28993,6
28997,4
28998,3
28999,1
29000,1
29001,3
29002,3
29003,6
29006,1
29011,6
29013,4
29014,6
29015,6
29016,1
29017,4
29018,1
29019,6
29022,1
29023,0
29024,6
29025,2
29030,1
29033,6
29036,4
29037,6
29038,1
29039,5
29040,6
29041,2
29042,6
29044,1
29046,4
29048,5
29055,6
29057,6
29058,1
29060,6
29061,6
29063,2
29064,4
29066,4
29067,1
29069,5
29070,0
29072,0
29075,4
29076,3
29078,2
29079,4
29081,4
29083,6
29085,6
29087,0
29088,1
29093,6
29094,0
29095,0
29098,0
29102,1
29104,0
29107,3
29108,3
29110,4
29111,6
29113,3
29114,1
29116,5
29117,0
29119,6
29120,0
29121,2
29122,4
29129,4
29130,3
29133,4
29135,3
29136,0
29139,6
29140,6
29147,6
29149,2
29150,6
29151,1
29153,4
29154,0
29156,5
29157,3
29159,5
29160,6
29162,6
29163,4
29164,6
29169,6
29170,4
29171,0
29176,3
29177,3
29179,3
29180,3
29181,5
29184,3
29185,6
29186,6
29187,5
29188,4
29191,1
29193,1
29194,0
29196,4
29200,3
29204,0
29205,2
29207,6
29208,5
29209,6
29210,1
29211,0
29212,4
29221,5
29226,6
29229,3
29231,0
29236,4
29238,0
29240,4
29248,0
29249,3
29250,6
29256,1
29260,4
29261,1
29262,2
29263,6
29265,1
29266,3
29269,2
29271,6
29273,3
29274,0
29279,1
29280,0
29282,0
29290,6
29292,6
29293,6
29295,1
29297,6
29300,0
29301,1
29302,4
29307,3
29308,1
29310,1
29317,6
29319,6
29321,1
29322,6
29324,5
29325,3
29326,5
29327,3
29328,6
29330,6
29331,6
29333,4
29334,0
29337,4
29338,6
29339,4
29341,6
29342,4
29345,1
29348,4
29349,6
29350,1
29351,1
29354,1
29356,1
29357,6
29358,1
29360,6
29364,6
29367,3
29370,5
29371,6
29372,6
29374,4
29376,1
29379,5
29382,1
29383,6
29384,3
29386,6
29388,5
29391,1
29392,4
29395,1
29397,1
29399,1
29401,1
29405,4
29407,4
29411,5
29412,2
29413,0
29414,4
29415,1
29416,0
29425,3
29428,1
29429,6
29433,0
29436,6
29437,1
29438,3
29441,3
29444,3
29445,3
29446,2
29449,5
29450,3
29452,1
29453,1
29454,6
29455,4
29456,5
29458,3
29461,4
29462,2
29463,6
29464,4
29468,3
29470,0
29472,0
29474,5
29483,1
29485,1
29488,1
29489,3
29491,4
29494,5
29495,2
29497,6
29499,6
29501,0
29502,6
29503,6
29504,1
29507,1
29508,6
29515,6
29518,1
29522,4
29525,4
29527,6
29528,0
29529,4
29530,4
29532,6
29535,3
29536,5
29538,1
29541,3
29542,3
29549,6
29553,4
29555,1
29556,1
29557,3
29558,5
29559,4
29560,4
29565,4
29566,5
29567,4
29569,6
29571,6
29572,4
29573,1
29574,6
29575,1
29576,0
29577,4
29578,1
29579,2
29580,6
29581,6
29583,2
29588,5
29594,3
29595,6
29598,6
29602,6
29604,4
29606,1
29609,6
29611,0
29615,6
29617,6
29619,0
29620,1
29621,1
29625,6
29626,6
29627,1
29628,1
29630,3
29633,3
29636,4
29637,1
29639,4
29640,3
29641,5
29642,0
29643,5
29645,1
29647,3
29648,4
29652,2
29656,4
29659,2
29660,1
29662,4
29664,1
29666,2
29667,6
29668,4
29669,3
29676,5
29679,4
29681,6
29682,3
29684,6
29686,2
29687,4
29688,6
29689,1
29691,1
29693,1
29694,1
29695,1
29696,6
29697,4
29698,4
29702,5
29713,0
29719,6
29720,4
29722,0
29725,3
29726,1
29727,4
29730,4
29734,3
29737,0
29738,1
29740,2
29743,0
29744,6
29750,3
29753,4
29755,2
29758,1
29761,6
29764,0
29765,6
29766,0
29768,3
29770,1
29771,3
29774,2
29775,6
29776,6
29777,0
29778,1
29779,6
29782,2
29783,2
29787,6
29788,3
29790,6
29792,6
29793,6
29794,6
29795,3
29796,0
29797,6
29798,5
29799,4
29801,1
29804,4
29805,1
29808,6
29810,1
29811,3
29812,4
29815,1
29817,5
29818,6
29819,6
29822,0
29825,3
29826,6
29827,3
29828,1
29830,6
29831,6
29832,4
29834,1
29837,1
29839,3
29840,2
29842,1
29843,6
29845,4
29848,1
29850,2
29853,6
29854,1
29858,1
29860,6
29861,1
29862,1
29865,6
29867,2
29869,4
29870,4
29871,3
29872,1
29874,6
29875,4
29878,4
29882,6
29883,1
29884,6
29888,0
29889,6
29890,4
29891,6
29892,6
29893,1
29894,1
29895,1
29897,1
29898,5
29900,6
29905,4
29907,1
29911,4
29917,1
29918,0
29919,1
29925,0
29929,3
29930,4
29931,1
29934,3
29935,1
29937,4
29938,6
29941,3
29942,1
29943,4
29944,4
29947,6
29948,1
29949,3
29950,0
29951,5
29953,3
29956,1
29958,6
29959,0
29960,6
29961,4
29963,2
29966,1
29967,6
29970,4
29971,4
29972,1
29973,6
29974,6
29976,4
29978,1
29979,6
29980,3
29982,1
29983,4
29985,0
29986,1
29990,5
29992,5
29993,1
29996,2
29999,3
30004,6
30005,5
30006,2
30008,2
30009,6
30010,0
30011,6
30014,6
30016,1
30019,4
30020,3
30021,2
30023,1
30025,5
30027,3
30033,6
30034,2
30037,1
30038,3
30039,5
30040,2
30041,0
30042,3
30051,3
30052,4
30056,1
30057,6
30058,1
30060,4
30062,6
30065,6
30066,6
30067,6
30068,6
30071,6
30075,6
30078,2
30084,1
30086,4
30091,0
30092,1
30093,3
30094,5
30099,6
30100,3
30101,1
30103,6
30104,5
30107,1
30111,4
30112,4
30113,6
30115,3
30116,2
30117,6
30118,3
30120,3
30123,6
30124,4
30125,1
30126,5
30130,4
30131,3
30134,3
30137,6
30138,0
30140,6
30142,6
30144,3
30146,3
30147,6
30148,4
30149,6
30150,3
30151,6
30152,2
30157,1
30158,0
30159,2
30160,4
30161,4
30162,2
30164,1
30165,6
30169,1
30171,4
30172,1
30174,5
30176,6
30179,2
30180,5
30181,3
30182,4
30184,6
30186,4
30189,3
30190,6
30195,1
30196,4
30197,3
30198,6
30199,5
30200,6
30201,3
30204,4
30205,0
30208,4
30210,6
30212,1
30215,6
30216,1
30217,6
30220,0
30221,5
30222,1
30223,6
30225,0
30226,1
30227,1
30228,1
30230,1
30231,4
30233,6
30234,6
30236,4
30237,5
30239,6
30240,5
30241,6
30244,0
30245,6
30247,6
30251,6
30252,1
30253,6
30255,1
30256,1
30260,1
30261,1
30263,1
30264,0
30266,6
30267,1
30268,1
30270,6
30274,4
30277,6
30281,0
30283,1
30284,6
30286,1
30289,5
30291,6
30292,0
30294,4
30295,4
30298,6
30302,6
30305,1
30307,4
30309,6
30312,5
30313,2
30317,4
30319,2
30322,2
30323,3
30325,4
30326,4
30330,4
30331,3
30333,1
30334,2
30337,6
30338,3
30339,6
30341,1
30342,6
30344,6
30345,3
30350,6
30351,6
30352,3
30357,1
30359,3
30360,3
30362,4
30365,6
30367,6
30368,5
30370,1
30372,3
30373,5
30376,0
30377,3
30379,4
30381,6
30382,1
30385,4
30387,1
30388,3
30389,0
30396,6
30397,2
30399,4
30400,0
30402,6
30404,1
30406,1
30408,4
30410,3
30411,4
30413,1
30414,6
30419,3
30421,6
30424,0
30425,1
30426,0
30427,0
30428,2
30431,5
30433,0
30435,5
30436,6
30439,0
30442,1
30446,0
30447,3
30448,4
30449,6
30451,6
30452,6
30453,4
30457,5
30459,1
30460,6
30461,6
30463,0
30468,3
30472,3
30477,1
30480,4
30482,4
30484,1
30487,5
30490,4
30491,5
30492,1
30494,6
30496,1
30497,4
30498,1
30499,1
30500,0
30502,6
30503,0
30504,0
30509,0
30510,2
30512,1
30513,6
30514,6
30516,6
30517,1
30519,6
30521,2
30524,3
30525,5
30526,3
30527,2
30528,0
30532,4
30538,2
30539,4
30540,4
30545,1
30547,6
30551,1
30552,1
30553,5
30554,1
30556,1
30557,5
30558,1
30559,4
30562,0
30563,5
30564,0
30566,0
30568,6
30573,3
30577,6
30579,1
30580,1
30582,1
30583,0
30590,1
30591,4
30595,1
30596,2
30598,1
30600,4
30603,6
30613,1
30614,6
30615,1
30616,1
30618,1
30625,1
30627,2
30628,0
30629,0
30630,3
30632,2
30634,1
30636,4
30637,2
30638,2
30640,4
30641,1
30642,0
30644,5
30647,4
30648,1
30649,2
30650,0
30651,6
30652,3
30654,2
30658,6
30660,2
30661,6
30663,1
30664,4
30665,2
30666,0
30670,2
30673,1
30675,3
30677,0
30679,3
30681,3
30684,6
30685,6
30686,5
30687,1
30688,1
30689,6
30691,0
30697,5
30699,2
30701,2
30702,6
30704,3
30705,6
30707,2
30708,5
30709,6
30714,1
30715,0
30721,6
30722,6
30723,5
30725,6
30729,4
30731,3
30733,4
30736,0
30743,1
30748,6
30756,4
30759,0
30760,2
30765,1
30770,6
30771,1
30773,4
30775,0
30776,6
30779,3
30781,3
30787,4
30788,0
30789,4
30796,2
30797,5
30804,6
30807,4
30808,4
30810,3
30814,4
30815,4
30819,6
30821,0
30824,6
30832,4
30835,6
30836,4
30837,6
30838,0
30839,6
30841,3
30846,4
30847,0
30849,1
30850,0
30855,6
30856,1
30857,6
30860,4
30862,4
30864,5
30865,4
30866,1
30867,1
30869,4
30870,4
30871,1
30872,1
30873,6
30878,5
30879,6
30882,0
30884,6
30886,3
30887,1
30890,6
30893,6
30895,1
30897,4
30899,1
30902,3
30907,0
30908,1
30909,0
30914,0
30916,4
30922,1
30923,2
30924,1
30926,4
30927,4
30928,1
30929,3
30930,1
30931,4
30932,2
30937,5
30938,6
30941,6
30942,3
30944,0
30945,1
30948,2
30949,6
30950,5
30951,4
30952,0
30953,1
30954,2
30957,6
30958,0
30959,6
30962,3
30963,6
30967,6
30971,1
30972,6
30973,5
30974,1
30975,5
30976,4
30978,4
30979,1
30981,4
30982,1
30983,1
30984,5
30985,3
30986,6
30993,6
30994,3
30995,6
30996,4
31001,1
31006,1
31007,6
31011,2
31012,1
31013,1
31014,5
31016,4
31019,3
31021,5
31022,6
31023,6
31029,6
31030,3
31031,6
31032,5
31033,6
31039,4
31040,2
31043,1
31044,1
31051,6
31052,3
31053,3
31055,1
31056,5
31059,4
31060,1
31064,6
31071,3
31073,5
31076,1
31080,6
31081,6
31082,4
31083,1
31085,3
31086,3
31088,4
31089,1
31090,0
31091,1
31093,6
31096,5
31099,3
31100,0
31101,3
31113,5
31115,4
31116,5
31117,4
31120,0
31122,6
31123,1
31125,6
31126,6
31127,3
31128,3
31130,5
31132,4
31134,5
31136,5
31137,2
31138,6
31140,5
31148,1
31151,5
31152,1
31153,1
31155,4
31158,6
31159,3
31160,1
31162,1
31166,1
31171,6
31172,4
31175,1
31176,2
31178,6
31180,1
31181,0
31183,3
31184,0
31187,1
31188,6
31189,6
31193,1
31194,1
31195,5
31198,0
31199,4
31201,1
31204,4
31207,0
31213,4
31215,6
31220,6
31221,0
31222,0
31223,4
31225,5
31226,1
31227,5
31229,6
31230,5
31231,1
31232,3
31235,4
31238,5
31239,1
31240,0
31241,6
31243,6
31244,4
31245,2
31247,0
31248,2
31250,1
31252,4
31253,1
31254,3
31257,5
31260,3
31261,0
31263,6
31265,1
31266,6
31274,5
31277,1
31278,6
31280,6
31281,4
31282,6
31283,5
31285,3
31288,1
31290,0
31291,3
31294,6
31295,1
31296,3
31297,1
31298,6
31299,4
31300,6
31302,3
31303,6
31304,6
31306,1
31307,6
31309,3
31310,4
31312,3
31313,6
31314,4
31315,4
31316,0
31320,3
31325,1
31326,1
31328,1
31331,0
31332,4
31334,1
31335,5
31340,6
31341,1
31342,5
31344,4
31346,5
31347,3
31352,5
31353,5
31354,2
31356,4
31357,0
31360,6
31361,1
31363,4
31364,6
31365,6
31368,1
31369,6
31370,0
31372,6
31375,6
31378,4
31379,2
31380,0
31381,5
31384,0
31385,4
31392,3
31393,5
31394,5
31397,5
31399,4
31401,3
31404,5
31407,6
31408,0
31409,1
31410,3
31411,6
31414,0
31415,6
31416,0
31419,3
31421,1
31425,1
31426,4
31427,5
31428,3
31429,3
31430,2
31431,6
31432,6
31434,2
31439,1
31440,6
31442,6
31443,2
31444,3
31445,6
31446,6
31447,6
31449,6
31450,3
31451,4
31455,6
31457,1
31459,4
31460,1
31461,4
31469,3
31473,3
31475,1
31476,0
31480,4
31483,4
31485,1
31486,1
31487,6
31489,6
31491,2
31492,6
31493,0
31494,1
31498,0
31499,4
31500,6
31501,6
31502,4
31503,4
31506,6
31507,3
31508,6
31509,6
31510,3
31511,3
31513,6
31515,6
31517,1
31518,6
31520,6
31527,4
31528,3
31530,5
31532,1
31537,5
31538,0
31539,4
31541,1
31542,0
31543,3
31544,4
31546,0
31547,3
31550,0
31553,1
31554,4
31555,6
31556,2
31557,5
31564,2
31565,3
31566,5
31568,2
31572,4
31573,4
31574,4
31575,0
31577,6
31582,4
31583,2
31585,1
31591,0
31593,4
31594,1
31598,4
31601,5
31602,0
31607,1
31608,2
31609,1
31610,1
31611,1
31613,4
31618,6
31622,5
31624,4
31625,1
31628,5
31629,1
31631,2
31634,4
31635,3
31636,3
31638,1
31642,6
31644,4
31645,6
31649,5
31654,1
31655,4
31656,1
31657,5
31661,6
31666,4
31671,4
31672,6
31674,6
31676,6
31678,5
31679,0
31680,1
31681,6
31683,1
31684,3
31685,3
31687,6
31688,4
31689,3
31690,0
31691,5
31692,6
31693,4
31694,1
31695,0
31696,5
31697,6
31698,4
31699,6
31700,4
31704,0
31706,0
31712,1
31713,6
31714,1
31715,1
31717,2
31719,6
31720,6
31724,4
31726,4
31727,1
31728,5
31733,3
31738,1
31740,0
31744,5
31745,5
31749,6
31751,1
31752,3
31753,4
31754,0
31755,4
31757,5
31760,6
31761,1
31762,3
31763,6
31764,1
31766,3
31769,6
31770,6
31771,6
31772,4
31776,5
31777,5
31782,4
31784,4
31785,4
31788,4
31789,0
31794,4
31795,1
31796,6
31800,3
31805,0
31806,1
31809,2
31812,4
31813,6
31815,0
31816,1
31818,6
31819,0
31820,0
31821,6
31822,3
31823,4
31824,5
31826,3
31831,0
31832,1
31834,3
31835,3
31836,3
31838,1
31839,5
31840,1
31843,0
31847,5
31848,5
31849,6
31851,3
31853,3
31855,0
31857,1
31860,5
31861,1
31862,4
31863,1
31864,4
31865,5
31867,0
31870,6
31872,2
31873,2
31876,4
31877,1
31879,4
31880,6
31881,2
31884,1
31889,1
31890,4
31893,3
31895,1
31898,1
31899,0
31900,5
31901,5
31903,6
31905,0
31907,3
31911,5
31912,3
31913,0
31914,6
31915,4
31916,1
31921,3
31922,6
31923,0
31924,1
31925,1
31930,3
31933,4
31934,6
31936,4
31939,1
31940,6
31941,0
31943,4
31945,6
31949,1
31950,6
31954,6
31955,4
31956,3
31957,2
31958,2
31959,1
31960,4
31962,4
31965,4
31966,6
31967,1
31969,6
31973,1
31974,3
31976,3
31981,4
31982,4
31984,1
31985,3
31989,5
31991,6
31992,1
31993,2
31994,1
31995,1
31997,6
31998,4
31999,1
32000,3
32003,6
32004,6
32005,6
32006,1
32007,1
32008,6
32009,6
32011,0
32012,4
32017,4
32018,4
32021,6
32022,5
32023,1
32026,1
32030,3
32031,6
32034,5
32035,1
32037,4
32039,1
32042,3
32044,3
32045,6
32046,6
32048,1
32050,4
32054,1
32057,4
32058,6
32059,3
32061,3
32062,4
32065,6
32066,0
32067,6
32070,1
32073,1
32074,6
32075,0
32079,4
32081,1
32082,1
32083,6
32084,6
32086,6
32087,6
32090,6
32091,0
32092,3
32096,6
32097,1
32098,1
32099,2
32101,4
32102,1
32103,6
32106,5
32109,6
32114,6
32115,1
32120,0
32121,6
32123,5
32129,6
32130,3
32131,0
32132,1
32136,0
32137,1
32138,1
32141,1
32143,6
32145,3
32147,6
32148,6
32149,3
32153,6
32154,3
32158,5
32161,4
32164,5
32166,1
32168,3
32169,2
32170,3
32171,0
32173,1
32175,0
32176,1
32180,4
32181,4
32182,2
32184,6
32185,3
32188,0
32192,1
32193,6
32194,1
32196,3
32199,6
32201,6
32206,6
32207,0
32209,1
32210,4
32213,0
32214,1
32217,6
32218,4
32221,6
32222,6
32225,5
32226,0
32227,0
32229,6
32230,3
32231,4
32232,6
32235,5
32236,6
32238,6
32239,1
32241,5
32243,1
32250,1
32254,0
32255,1
32257,4
32262,3
32265,4
32266,6
32269,5
32270,5
32272,1
32274,5
32275,2
32279,6
32280,1
32281,0
32282,4
32285,4
32288,3
32294,0
32295,0
32297,0
32298,4
32300,3
32307,0
32308,1
32309,6
32311,3
32313,4
32314,3
32315,1
32316,6
32317,4
32318,0
32319,4
32321,4
32324,4
32325,6
32327,4
32328,6
32329,1
32334,6
32335,6
32344,5
32347,6
32348,6
32349,6
32351,6
32352,4
32353,3
32355,6
32356,3
32357,6
32358,1
32359,0
32361,6
32362,1
32363,5
32364,0
32370,4
32372,0
